Year,State,All staff,Teachers,Teachers as a %
2002,United States,5904195,2999528,50.80333559
2002,Alabama,88160,46785,53.06828494
2002,Alaska,16688,8026,48.09443912
2002,Arizona,93976,46015,48.96462927
2002,Arkansas,66578,33079,49.68458049
2002,California,574466,304203,52.95404776
2002,Colorado,87582,44182,50.44643877
2002,Connecticut,84884,41773,49.2118656
2002,Delaware,14171,7571,53.42601087
2002,District of Columbia,11391,4951,43.46413835
2002,Florida,282696,134684,47.64269746
2002,Georgia,190053,92731,48.79217902
2002,Hawaii,19464,11007,56.55055487
2002,Idaho,24773,13854,55.92378799
2002,Illinois,255529,129600,50.71831377
2002,Indiana,128939,59659,46.26916604
2002,Iowa,69504,34906,50.22156998
2002,Kansas,65155,33084,50.77737702
2002,Kentucky,94827,40376,42.57859049
2002,Louisiana,101552,49980,49.21616512
2002,Maine,34072,16741,49.13418643
2002,Maryland,99282,53774,54.16288955
2002,Massachusetts,125629,68942,54.87745664
2002,Michigan,214894,98849,45.99895763
2002,Minnesota,104741,53081,50.67833991
2002,Mississippi,65155,31214,47.90729798
2002,Missouri,124755,65240,52.29449721
2002,Montana,19488,10408,53.40722496
2002,Nebraska,40541,21083,52.00414395
2002,Nevada,33967,19276,56.74919775
2002,New Hampshire,29141,14677,50.36546447
2002,New Jersey,193337,103611,53.59088017
2002,New Mexico,44941,21823,48.55922209
2002,New York,423199,209128,49.41599578
2002,North Carolina,166164,85684,51.56592282
2002,North Dakota,14895,8035,53.9442766
2002,Ohio,230007,122115,53.09186242
2002,Oklahoma,76405,41632,54.48858059
2002,Oregon,57333,28262,49.29447264
2002,Pennsylvania,229238,118470,51.67991345
2002,Rhode Island,18584,11104,59.75032286
2002,South Carolina,71338,46616,65.34525779
2002,South Dakota,18512,9370,50.61581677
2002,Tennessee,111927,58358,52.13934082
2002,Texas,582556,282847,48.55275716
2002,Utah,41111,22211,54.02690278
2002,Vermont,18050,8554,47.39058172
2002,Virginia,165249,89314,54.04813342
2002,Washington,112020,52533,46.89608998
2002,West Virginia,37675,20138,53.45189117
2002,Wisconsin,115917,63310,54.61666537
2002,Wyoming,13684,6662,48.68459515
2003,United States,5954661,3034123,50.95374867
2003,Alabama,88893,47115,53.00192366
2003,Alaska,17101,8080,47.24869891
2003,Arizona,96639,47101,48.73912189
2003,Arkansas,63815,30330,47.52801066
2003,California,581756,307764,52.90259146
2003,Colorado,90397,45401,50.22401186
2003,Connecticut,86361,42296,48.97581084
2003,Delaware,14449,7698,53.27704339
2003,District of Columbia,11548,5005,43.34083824
2003,Florida,287091,138226,48.14710318
2003,Georgia,197944,96044,48.52079376
2003,Hawaii,20703,10973,53.00198039
2003,Idaho,24897,13896,55.81395349
2003,Illinois,257352,131046,50.92091765
2003,Indiana,126998,59968,47.21964125
2003,Iowa,67426,34573,51.27547237
2003,Kansas,63911,32643,51.07571467
2003,Kentucky,95839,40662,42.42740429
2003,Louisiana,102333,50062,48.92068052
2003,Maine,34586,16837,48.68154745
2003,Maryland,102642,55382,53.95647006
2003,Massachusetts,143922,74214,51.56543128
2003,Michigan,187093,89595,47.88794877
2003,Minnesota,105311,52808,50.14480918
2003,Mississippi,66133,31598,47.77947469
2003,Missouri,128124,66717,52.0722113
2003,Montana,18693,10362,55.43251485
2003,Nebraska,40743,21043,51.64813588
2003,Nevada,33443,20038,59.91687349
2003,New Hampshire,30087,14977,49.77897431
2003,New Jersey,199381,107004,53.66810278
2003,New Mexico,43826,21172,48.30922284
2003,New York,428045,210926,49.27659475
2003,North Carolina,169328,87677,51.77938675
2003,North Dakota,15090,8078,53.53214049
2003,Ohio,242372,125372,51.72709719
2003,Oklahoma,74422,40638,54.60482116
2003,Oregon,55042,27126,49.28236619
2003,Pennsylvania,231251,118256,51.13750859
2003,Rhode Island,18303,11196,61.17029995
2003,South Carolina,63039,46528,73.80827742
2003,South Dakota,19031,9257,48.64168987
2003,Tennessee,114358,58652,51.2880603
2003,Texas,594002,288655,48.59495423
2003,Utah,41588,22415,53.89775897
2003,Vermont,18384,8542,46.4643168
2003,Virginia,162994,99919,61.30225652
2003,Washington,112740,52953,46.96913252
2003,West Virginia,38132,20119,52.76146019
2003,Wisconsin,113262,60385,53.31443909
2003,Wyoming,13841,6799,49.12217325
2004,United States,5953667,3048652,51.20629017
2004,Alabama,100592,58070,57.72824877
2004,Alaska,16550,7808,47.17824773
2004,Arizona,96341,47507,49.31130048
2004,Arkansas,64693,30876,47.72695655
2004,California,572835,304311,53.12367436
2004,Colorado,89530,44904,50.15525522
2004,Connecticut,85367,42370,49.63276207
2004,Delaware,14587,7749,53.12264345
2004,District of Columbia,10608,5676,53.50678733
2004,Florida,295775,144955,49.00853689
2004,Georgia,200512,97150,48.45096553
2004,Hawaii,21113,11129,52.71159949
2004,Idaho,25133,14049,55.89861935
2004,Illinois,254119,127669,50.23984826
2004,Indiana,130532,59924,45.90751693
2004,Iowa,68137,34791,51.06036368
2004,Kansas,63778,32589,51.09755715
2004,Kentucky,95926,41246,42.99772741
2004,Louisiana,102990,50495,49.02903194
2004,Maine,35866,17621,49.13009535
2004,Maryland,107529,55198,51.33312874
2004,Massachusetts,134414,72062,53.61197494
2004,Michigan,206034,97014,47.08640322
2004,Minnesota,103744,51611,49.74841919
2004,Mississippi,68377,32591,47.66368808
2004,Missouri,125783,65169,51.81065804
2004,Montana,18656,10301,55.21548027
2004,Nebraska,40573,20921,51.56384788
2004,Nevada,34059,20234,59.40867318
2004,New Hampshire,30830,15112,49.01719105
2004,New Jersey,204038,109077,53.45915957
2004,New Mexico,44841,21569,48.10106822
2004,New York,394178,216116,54.82700709
2004,North Carolina,172193,89988,52.25996411
2004,North Dakota,15066,8037,53.34528076
2004,Ohio,242520,121735,50.19586014
2004,Oklahoma,71313,39253,55.04325999
2004,Oregon,54272,26732,49.25560142
2004,Pennsylvania,233269,119889,51.39517038
2004,Rhode Island,19890,11918,59.91955757
2004,South Carolina,62888,45830,72.87558835
2004,South Dakota,19039,9245,48.5582226
2004,Tennessee,116120,59584,51.31243541
2004,Texas,596330,289481,48.54375933
2004,Utah,41545,22147,53.30846071
2004,Vermont,18701,8749,46.78359446
2004,Virginia,166578,90573,54.37272629
2004,Washington,109294,52824,48.33202189
2004,West Virginia,37957,20020,52.74389441
2004,Wisconsin,104531,58216,55.69256967
2004,Wyoming,14121,6567,46.50520501
2005,United States,6058174,3090925,51.02073661
2005,Alabama,92795,51594,55.59997845
2005,Alaska,17632,7756,43.98820327
2005,Arizona,97953,48935,49.95763274
2005,Arkansas,66127,31234,47.233354
2005,California,574614,305969,53.24774544
2005,Colorado,91337,45165,49.44874476
2005,Connecticut,83879,38808,46.266646
2005,Delaware,14966,7856,52.49231592
2005,District of Columbia,12162,5387,44.29370169
2005,Florida,311853,154864,49.6592946
2005,Georgia,209746,104987,50.05435145
2005,Hawaii,20531,11146,54.2886367
2005,Idaho,25533,14269,55.88454157
2005,Illinois,261194,131047,50.17228573
2005,Indiana,133375,60563,45.40805998
2005,Iowa,68450,34697,50.68955442
2005,Kansas,64114,32932,51.36475653
2005,Kentucky,95920,41463,43.22664721
2005,Louisiana,101381,49192,48.52191239
2005,Maine,34899,16656,47.72629588
2005,Maryland,108296,55101,50.87999557
2005,Massachusetts,137613,73399,53.33725738
2005,Michigan,209835,100638,47.96054042
2005,Minnesota,104367,52152,49.96981805
2005,Mississippi,67249,31321,46.57467026
2005,Missouri,126792,65847,51.93308726
2005,Montana,18759,10224,54.50183912
2005,Nebraska,41157,21236,51.59754112
2005,Nevada,31260,20950,67.01855406
2005,New Hampshire,31408,15298,48.70733571
2005,New Jersey,213418,114875,53.82629394
2005,New Mexico,46531,21730,46.70004943
2005,New York,399089,218612,54.77775634
2005,North Carolina,177308,92550,52.19730638
2005,North Dakota,15157,8070,53.24272613
2005,Ohio,239988,118060,49.19412637
2005,Oklahoma,77466,40416,52.17256603
2005,Oregon,56637,27431,48.43300316
2005,Pennsylvania,237122,121167,51.09901232
2005,Rhode Island,22838,11781,51.5850775
2005,South Carolina,64999,46914,72.17649502
2005,South Dakota,18106,9064,50.06075334
2005,Tennessee,115767,60022,51.8472449
2005,Texas,607364,294547,48.49595959
2005,Utah,44499,22287,50.08427156
2005,Vermont,18899,8720,46.14000741
2005,Virginia,179688,93732,52.1637505
2005,Washington,111848,53125,47.4974966
2005,West Virginia,37979,19958,52.55009347
2005,Wisconsin,104018,60521,58.18319906
2005,Wyoming,14256,6657,46.69612795
2006,United States,6130686,3143003,51.26674242
2006,Alabama,103775,57757,55.65598651
2006,Alaska,17954,7912,44.06817422
2006,Arizona,100162,51376,51.29290549
2006,Arkansas,70673,32997,46.68968347
2006,California,579118,309222,53.39533567
2006,Colorado,93148,45841,49.21308026
2006,Connecticut,84669,39687,46.87311767
2006,Delaware,15473,7998,51.69004072
2006,District of Columbia,12372,5481,44.30164888
2006,Florida,314219,158962,50.58955697
2006,Georgia,218965,108535,49.56728244
2006,Hawaii,21059,11226,53.30737452
2006,Idaho,26018,14521,55.81136137
2006,Illinois,251769,133857,53.16659319
2006,Indiana,133096,60592,45.52503456
2006,Iowa,69080,35181,50.92790967
2006,Kansas,65537,33608,51.2809558
2006,Kentucky,97937,42413,43.30641126
2006,Louisiana,92612,44660,48.22269252
2006,Maine,35249,16684,47.3318392
2006,Maryland,111215,56685,50.96884413
2006,Massachusetts,138781,73596,53.03031395
2006,Michigan,204764,98069,47.89367272
2006,Minnesota,104489,51107,48.91136866
2006,Mississippi,67659,31433,46.45797307
2006,Missouri,128794,67076,52.08006584
2006,Montana,19611,10369,52.87338738
2006,Nebraska,41166,21359,51.88505077
2006,Nevada,32345,21744,67.22522801
2006,New Hampshire,32022,15536,48.51664481
2006,New Jersey,211893,112673,53.17447957
2006,New Mexico,47940,22021,45.93450146
2006,New York,373504,218989,58.63096513
2006,North Carolina,182107,95664,52.53175331
2006,North Dakota,15128,8003,52.90190375
2006,Ohio,238977,117982,49.36960461
2006,Oklahoma,81857,41833,51.10497575
2006,Oregon,60349,28346,46.97012378
2006,Pennsylvania,240409,122397,50.91198749
2006,Rhode Island,24267,14180,58.43326328
2006,South Carolina,67992,48212,70.90834216
2006,South Dakota,19018,9129,48.00189294
2006,Tennessee,114171,59596,52.19889464
2006,Texas,598513,302425,50.52939535
2006,Utah,45821,22993,50.18004845
2006,Vermont,19024,8851,46.52544155
2006,Virginia,233898,103944,44.43988405
2006,Washington,113845,53508,47.00074663
2006,West Virginia,38152,19940,52.26462571
2006,Wisconsin,105564,60127,56.95786442
2006,Wyoming,14526,6706,46.16549635
2007,United States,6153735,3166391,51.45478315
2007,Alabama,109839,56134,51.10570927
2007,Alaska,16854,7903,46.89094577
2007,Arizona,102390,52625,51.39662076
2007,Arkansas,71616,35089,48.99603441
2007,California,580141,307366,52.981258
2007,Colorado,97364,46973,48.24473111
2007,Connecticut,86709,39115,45.11065749
2007,Delaware,15403,8038,52.18463936
2007,District of Columbia,12177,5383,44.20629055
2007,Florida,321600,162851,50.63774876
2007,Georgia,227616,113597,49.90730001
2007,Hawaii,21061,11271,53.5159774
2007,Idaho,26312,14770,56.13408331
2007,Illinois,221661,140988,63.60523502
2007,Indiana,134678,61346,45.55012697
2007,Iowa,69690,35653,51.15942029
2007,Kansas,53762,35297,65.65417953
2007,Kentucky,98812,43371,43.89244221
2007,Louisiana,95226,45951,48.25467834
2007,Maine,36785,16826,45.74147071
2007,Maryland,113474,58443,51.5034281
2007,Massachusetts,136563,73157,53.57014711
2007,Michigan,212320,98037,46.17417106
2007,Minnesota,106701,51880,48.62184984
2007,Mississippi,68815,32351,47.01155271
2007,Missouri,131633,67521,51.29488806
2007,Montana,19005,10398,54.71191792
2007,Nebraska,42938,21459,49.97671061
2007,Nevada,33951,22908,67.47371211
2007,New Hampshire,32174,15515,48.22216697
2007,New Jersey,205319,112301,54.69586351
2007,New Mexico,46551,22016,47.29436532
2007,New York,373360,218879,58.62411613
2007,North Carolina,204549,112304,54.90322612
2007,North Dakota,15157,8007,52.8270766
2007,Ohio,242643,110459,45.52325845
2007,Oklahoma,81831,42206,51.57703071
2007,Oregon,62205,29940,48.13117917
2007,Pennsylvania,240558,123114,51.17850996
2007,Rhode Island,17912,11381,63.53841
2007,South Carolina,68833,49284,71.59937821
2007,South Dakota,17294,9070,52.44593501
2007,Tennessee,123218,62176,50.46016004
2007,Texas,616155,311649,50.57964311
2007,Utah,47365,23640,49.9102713
2007,Vermont,19232,8859,46.06385191
2007,Virginia,214464,79688,37.15681886
2007,Washington,102948,53743,52.20402533
2007,West Virginia,36717,19633,53.47114416
2007,Wisconsin,105033,59089,56.25755715
2007,Wyoming,15121,6737,44.55393162
2008,United States,6215635,3178142,51.13141296
2008,Alabama,111656,50420,45.15655227
2008,Alaska,16593,7613,45.88079311
2008,Arizona,104670,54032,51.62128595
2008,Arkansas,70331,33882,48.17505794
2008,California,583625,305230,52.29899336
2008,Colorado,99326,47761,48.08509353
2008,Connecticut,86762,39304,45.3009382
2008,Delaware,15524,8198,52.8085545
2008,District of Columbia,12532,6347,50.64634536
2008,Florida,329726,168737,51.17491493
2008,Georgia,235083,116857,49.70882624
2008,Hawaii,21657,11397,52.62501732
2008,Idaho,27149,15013,55.2985377
2008,Illinois,214459,136571,63.68163612
2008,Indiana,139460,62334,44.69668722
2008,Iowa,71794,36089,50.26743182
2008,Kansas,54232,35359,65.1995132
2008,Kentucky,100362,43536,43.37896814
2008,Louisiana,99625,48610,48.79297365
2008,Maine,39918,16558,41.48003407
2008,Maryland,116857,59320,50.76289824
2008,Massachusetts,123114,70719,57.44188313
2008,Michigan,208987,96204,46.03348534
2008,Minnesota,108432,52975,48.85550391
2008,Mississippi,71144,33560,47.17193298
2008,Missouri,133607,68430,51.21737634
2008,Montana,19179,10519,54.84644663
2008,Nebraska,43672,21930,50.21524089
2008,Nevada,35574,23423,65.84303143
2008,New Hampshire,32573,15484,47.53630307
2008,New Jersey,201552,111500,55.32071128
2008,New Mexico,46699,22300,47.75262854
2008,New York,374080,211854,56.63334046
2008,North Carolina,203287,106562,52.41948575
2008,North Dakota,15385,8068,52.44068898
2008,Ohio,243579,109766,45.06381913
2008,Oklahoma,86758,46735,53.86823117
2008,Oregon,64619,30013,46.44609171
2008,Pennsylvania,254476,135234,53.14214307
2008,Rhode Island,17559,11271,64.18930463
2008,South Carolina,66087,47382,71.6964002
2008,South Dakota,17019,9416,55.32639991
2008,Tennessee,126646,64659,51.05490896
2008,Texas,635715,321929,50.64045995
2008,Utah,48515,24336,50.16180563
2008,Vermont,19184,8749,45.60571309
2008,Virginia,204384,71861,35.15979724
2008,Washington,103714,53960,52.02769154
2008,West Virginia,38309,20306,53.00582109
2008,Wisconsin,104981,58914,56.11872625
2008,Wyoming,15464,6915,44.71676151
2009,United States,6326702,3222154,50.9294416
2009,Alabama,95368,47818,50.14050835
2009,Alaska,17160,7927,46.19463869
2009,Arizona,105548,54696,51.82097245
2009,Arkansas,71270,37162,52.14255648
2009,California,590016,303647,51.46419758
2009,Colorado,102566,48692,47.47382173
2009,Connecticut,92467,48463,52.41113046
2009,Delaware,14821,8322,56.15005735
2009,District of Columbia,12131,5321,43.86283076
2009,Florida,340713,186361,54.69735525
2009,Georgia,239139,118839,49.69452912
2009,Hawaii,21610,11295,52.26746876
2009,Idaho,27261,15148,55.56656029
2009,Illinois,221005,135704,61.40313568
2009,Indiana,141979,62668,44.13892195
2009,Iowa,72350,35961,49.70421562
2009,Kansas,55355,35883,64.82341252
2009,Kentucky,100217,43451,43.35691549
2009,Louisiana,100873,49377,48.94966939
2009,Maine,36459,15912,43.6435448
2009,Maryland,116856,58940,50.43814609
2009,Massachusetts,123636,70398,56.93972629
2009,Michigan,208058,94754,45.54210845
2009,Minnesota,109222,53083,48.60101445
2009,Mississippi,72050,33358,46.29840389
2009,Missouri,132676,68015,51.26398143
2009,Montana,19212,10467,54.48157402
2009,Nebraska,45243,22057,48.75229317
2009,Nevada,33548,21993,65.55681412
2009,New Hampshire,32849,15661,47.67572833
2009,New Jersey,205672,114713,55.77472869
2009,New Mexico,47850,22825,47.70114943
2009,New York,428139,217944,50.90496311
2009,North Carolina,207859,109634,52.74440847
2009,North Dakota,15636,8181,52.32156562
2009,Ohio,244730,112845,46.10999877
2009,Oklahoma,87478,46571,53.2373854
2009,Oregon,65106,30152,46.31216785
2009,Pennsylvania,251928,129708,51.4861389
2009,Rhode Island,18598,11316,60.84525218
2009,South Carolina,69790,49941,71.5589626
2009,South Dakota,18391,9244,50.26371595
2009,Tennessee,126841,64926,51.18691906
2009,Texas,649381,327905,50.49500986
2009,Utah,49057,23657,48.22349512
2009,Vermont,19370,8766,45.25554982
2009,Virginia,203567,71415,35.08181581
2009,Washington,104617,54428,52.02596136
2009,West Virginia,38596,20209,52.36034822
2009,Wisconsin,106597,59401,55.72483278
2009,Wyoming,15841,7000,44.18912947
2010,United States,6351156.89,3209671.68,50.53680354
2010,Alabama,94058.04,47492,50.49222799
2010,Alaska,17742.6,8083.1,45.55758457
2010,Arizona,100320.1,51947.23,51.78147749
2010,Arkansas,74311,37240,50.11371129
2010,California,609654.8,316298.58,51.8815861
2010,Colorado,103354.02,49060.32,47.4682262
2010,Connecticut,92877.21,43592.83,46.93598139
2010,Delaware,16976.55,8639.58,50.89125882
2010,District of Columbia,11682,5854,50.11128231
2010,Florida,335446,183827,54.8007727
2010,Georgia,234694.3,115917.9,49.39101631
2010,Hawaii,21676.95,11471.65,52.92095982
2010,Idaho,27700.63,15200.87,54.87553893
2010,Illinois,221823.44,138482.93,62.42934922
2010,Indiana,142724,62258,43.62125501
2010,Iowa,72546.45,35842.15,49.40579449
2010,Kansas,67531.2,34700.1,51.38380482
2010,Kentucky,99161.95,41980.96,42.33575479
2010,Louisiana,102873.59,49646.1,48.25932487
2010,Maine,37317.1,16331.4,43.76385089
2010,Maryland,115285.98,58462.9,50.71119663
2010,Massachusetts,123166.78,69909.18,56.75976915
2010,Michigan,204624.77,92691.22,45.29814255
2010,Minnesota,109065.99,52839.12,48.44692649
2010,Mississippi,70781.99,33103.49,46.76823864
2010,Missouri,132046.92,67795.77,51.34218201
2010,Montana,19434.25,10521.25,54.13766932
2010,Nebraska,45835.08,22256.24,48.55721862
2010,Nevada,33748.77,22103.52,65.49429801
2010,New Hampshire,32910.7,15490.6,47.06858256
2010,New Jersey,213783,115248,53.90887021
2010,New Mexico,47564.83,22723.73,47.7742273
2010,New York,421929.41,214803.59,50.90984058
2010,North Carolina,200446.57,105036.39,52.401191
2010,North Dakota,15982.64,8365.6,52.34179084
2010,Ohio,244231.62,111377.53,45.60323925
2010,Oklahoma,84739.9,42614.6,50.28870697
2010,Oregon,62993.79,28768.01,45.6680095
2010,Pennsylvania,253865.91,130983.79,51.5956593
2010,Rhode Island,18824.61,11366.23,60.37963071
2010,South Carolina,67354.8,46979.5,69.74929775
2010,South Dakota,18631.23,9325.99,50.05568607
2010,Tennessee,127743.36,65360.69,51.16562614
2010,Texas,662369.36,333163.82,50.29879703
2010,Utah,51843.95,25615.06,49.40800228
2010,Vermont,19337.19,8733.88,45.16623149
2010,Virginia,203300.61,70827.39,34.83874938
2010,Washington,103938.09,53447.82,51.42274598
2010,West Virginia,39205.23,20298.84,51.77584725
2010,Wisconsin,105229.25,58425.7,55.52230012
2010,Wyoming,16468.38,7165.53,43.51083713
2011,United States,6195207.22,3099094.71,50.02406861
2011,Alabama,95144.48,49363.24,51.88240032
2011,Alaska,18102.1,8170.64,45.13642064
2011,Arizona,96622.35,50030.62,51.77955204
2011,Arkansas,72184.8,34272.8,47.47924771
2011,California,530337.1,260806.3,49.17745713
2011,Colorado,101426.27,48542.99,47.86037187
2011,Connecticut,93087.95,42951.39,46.14065515
2011,Delaware,16477.97,8933,54.21177487
2011,District of Columbia,11381.12,5925.33,52.06280225
2011,Florida,333183.15,175609.29,52.70653393
2011,Georgia,227187.5,112459.6,49.5007868
2011,Hawaii,21703.58,11395.95,52.50723613
2011,Idaho,27783.43,15672.54,56.40966576
2011,Illinois,215764.43,132982.73,61.63329609
2011,Indiana,138802,58121,41.87331595
2011,Iowa,69614.93,34642.08,49.76242884
2011,Kansas,67750.8,34643.8,51.13415635
2011,Kentucky,99225.24,42041.84,42.37010664
2011,Louisiana,100880.51,48655.03,48.23035688
2011,Maine,32548.8,15384.3,47.26533697
2011,Maryland,115367.37,58428.47,50.64557682
2011,Massachusetts,122057.07,68754.39,56.32970708
2011,Michigan,193486.62,88614.71,45.79888263
2011,Minnesota,108993.31,52671.71,48.32563577
2011,Mississippi,67866.31,32254.83,47.52701303
2011,Missouri,128289.14,66734.84,52.01908751
2011,Montana,19249.08,10360.99,53.82589713
2011,Nebraska,45509.07,22345.16,49.10045404
2011,Nevada,33400.11,21839.48,65.38744932
2011,New Hampshire,32955.1,15365.2,46.6246499
2011,New Jersey,202633.6,110202.4,54.38505756
2011,New Mexico,46519.33,22437.43,48.23248744
2011,New York,413971.15,211605.54,51.11601135
2011,North Carolina,193038.9,98357.47,50.95215006
2011,North Dakota,16239.18,8416.95,51.83112694
2011,Ohio,241211.64,109281.94,45.30541727
2011,Oklahoma,82261.7,41277.8,50.1786372
2011,Oregon,63602.73,28109.27,44.19506836
2011,Pennsylvania,266795.76,129911.39,48.69319887
2011,Rhode Island,18631.74,11211.8,60.17580752
2011,South Carolina,65508.4,45210.4,69.01466072
2011,South Dakota,19545.06,9511.67,48.6653405
2011,Tennessee,128196.6,66558.1,51.91877164
2011,Texas,665418.5,334996.94,50.34379717
2011,Utah,52340.96,25676.71,49.05662793
2011,Vermont,18485.22,8382.08,45.34476733
2011,Virginia,201047.18,70947.13,35.28879639
2011,Washington,103782.87,53934.11,51.9682198
2011,West Virginia,39270.21,20338.46,51.79106503
2011,Wisconsin,103900.92,57625.42,55.46189581
