Year,State,All staff,Teachers,Teachers as a %
2011,Wyoming,16423.88,7127.45,43.3968709
2012,United States,6138889.51,3103262.56,50.55087822
2012,Alabama,92289.39,47722.67,51.70981193
2012,Alaska,17746.58,8087.87,45.57424585
2012,Arizona,98711.96,50800.15,51.46301421
2012,Arkansas,72649.96,33982.96,46.77629554
2012,California,547187.8,268688.93,49.10360392
2012,Colorado,100348.54,48077.76,47.9107718
2012,Connecticut,92954.72,43804.81,47.12489048
2012,Delaware,15448.52,8587.21,55.58597199
2012,District of Columbia,11540.81,6278.06,54.39878137
2012,Florida,328709.16,175006.3,53.24046948
2012,Georgia,224207.2,111133.3,49.56723067
2012,Hawaii,22064.99,11458.37,51.93009378
2012,Idaho,28064.92,15990.44,56.97660995
2012,Illinois,213578.13,131777.31,61.69981449
2012,Indiana,150190.58,62338.58,41.50631817
2012,Iowa,69901.21,34658.15,49.58161668
2012,Kansas,70631.4,37407.3,52.96128917
2012,Kentucky,92286.55,41859.68,45.35837562
2012,Louisiana,100880.04,48657.02,48.23255423
2012,Maine,39945.84,14888.04,37.27056434
2012,Maryland,113351.25,57589.05,50.80583584
2012,Massachusetts,122880.1,69342.38,56.43092738
2012,Michigan,188428.28,86997.36,46.17001227
2012,Minnesota,109118.98,52832.26,48.41711314
2012,Mississippi,67850.43,32006.66,47.17237606
2012,Missouri,132167.42,66251.53,50.12697532
2012,Montana,18790.3,10152.67,54.03144175
2012,Nebraska,45290.17,22181.96,48.97742711
2012,Nevada,32533.15,21131.5,64.95374718
2012,New Hampshire,31971.3,15049.2,47.07096677
2012,New Jersey,202927.6,109719.1,54.06810114
2012,New Mexico,45906.88,21956.68,47.82873504
2012,New York,406624.82,209526.78,51.52828103
2012,North Carolina,188552.55,97308.09,51.60794166
2012,North Dakota,16400.51,8525.02,51.98021281
2012,Ohio,243585.72,107971.68,44.32594817
2012,Oklahoma,82719.3,41349.4,49.9876087
2012,Oregon,60714.92,26790.98,44.12585901
2012,Pennsylvania,254297.36,124645.61,49.01569171
2012,Rhode Island,18743,11414,60.8974017
2012,South Carolina,69271.9,46782.2,67.53416609
2012,South Dakota,19058.98,9246.78,48.51665724
2012,Tennessee,127781.3,66381.7,51.94946365
2012,Texas,640165.84,324281.97,50.65593159
2012,Utah,51994.47,25969.65,49.94694628
2012,Vermont,18384.5,8363.69,45.49316
2012,Virginia,180085.88,90831.79,50.43804101
2012,Washington,101913.95,53118.65,52.12107862
2012,West Virginia,39379.61,20247.47,51.41612626
2012,Wisconsin,101532.7,56244.93,55.39587739
2012,Wyoming,17128.04,7846.91,45.81323958
2013,United States,6181238.48,3109101.08,50.29899898
2013,Alabama,96485.43,51877.22,53.76689517
2013,Alaska,17116.43,7682.18,44.88190586
2013,Arizona,103227.64,48866.42,47.33850352
2013,Arkansas,71278.91,34131.42,47.8843181
2013,California,544875.48,266254.85,48.86526551
2013,Colorado,102479.85,48921.79,47.73796019
2013,Connecticut,91263.95,43931.33,48.13656433
2013,Delaware,17554.23,9257,52.73372857
2013,District of Columbia,12480.48,5925.1,47.47493686
2013,Florida,335099.94,176537.21,52.6819581
2013,Georgia,220603,109364.9,49.57543642
2013,Hawaii,22238.48,11608.2,52.19871142
2013,Idaho,26319.16,14563.19,55.33303494
2013,Illinois,263564.54,135700.7,51.48670606
2013,Indiana,147936.37,59863.28,40.46555962
2013,Iowa,71089.09,35080.24,49.34686884
2013,Kansas,73020.2,41243.2,56.48190501
2013,Kentucky,99175.88,42769.46,43.1248606
2013,Louisiana,95584.91,46493.41,48.6409518
2013,Maine,32858.96,15222.08,46.32550756
2013,Maryland,113092.53,57718.49,51.0365185
2013,Massachusetts,125346.89,70636.26,56.35262271
2013,Michigan,186064.65,86153.59,46.30304037
2013,Minnesota,111069.08,53584.59,48.24438088
2013,Mississippi,68214.91,32613.46,47.80987031
2013,Missouri,126937.19,66248.19,52.18974045
2013,Montana,18895.99,10199.89,53.97912467
2013,Nebraska,45425.63,22102.87,48.65726683
2013,Nevada,32701.75,20694.95,63.28392211
2013,New Hampshire,31733.7,14924.7,47.03107422
2013,New Jersey,223278.93,110928.64,49.6816426
2013,New Mexico,46222.01,22200.73,48.03064601
2013,New York,370214.05,207060.33,55.92989515
2013,North Carolina,191731.63,98590.41,51.42104618
2013,North Dakota,16712.72,8677.44,51.92117142
2013,Ohio,242805.94,105999.8,43.65618073
2013,Oklahoma,84379.7,41774.7,49.50799778
2013,Oregon,59771.08,26410.15,44.18549907
2013,Pennsylvania,252179.06,123146.79,48.8330752
2013,Rhode Island,16933.81,9871.31,58.29349686
2013,South Carolina,72510.7,48072.1,66.29656037
2013,South Dakota,19146.4,9333.89,48.75010446
2013,Tennessee,127642.73,66406.23,52.02507812
2013,Texas,644441.62,327356.92,50.79698608
2013,Utah,53730.19,26609.86,49.52496911
2013,Vermont,18421.87,8402.74,45.61285038
2013,Virginia,177356.82,89388.63,50.40044696
2013,Washington,102539.99,53698.77,52.36861248
2013,West Virginia,39267.42,20101.15,51.19040161
2013,Wisconsin,101643.71,57550.78,56.6201096
2013,Wyoming,16572.85,7349.54,44.34686852
2014,United States,6187901.08,3113764.2,50.32020001
2014,Alabama,91753.11,47161.77,51.40073181
2014,Alaska,17127.03,7898.26,46.11575971
2014,Arizona,103342.62,48358.73,46.79456549
2014,Arkansas,70386.97,34933.04,49.62998123
2014,California,541761.62,259505.79,47.90036437
2014,Colorado,104024.81,50157.36,48.2167283
2014,Connecticut,94208.41,43443.09,46.11381298
2014,Delaware,18252.75,9388.06,51.43367438
2014,District of Columbia,11402.51,5991.43,52.54483443
2014,Florida,335081.17,177853.2,53.07764683
2014,Georgia,218097.4,109441,50.17987376
2014,Hawaii,22437.84,11780.65,52.5034941
2014,Idaho,23803.29,15001.72,63.02372487
2014,Illinois,266644.67,136355.18,51.1374107
2014,Indiana,144411.95,59823.14,41.42533911
2014,Iowa,71551.4,35396.65,49.47024097
2014,Kansas,72015.8,38152.9,52.97851305
2014,Kentucky,97807.72,41820.21,42.75757578
2014,Louisiana,95687.04,46436.91,48.52998901
2014,Maine,34248.7,15451.67,45.1160774
2014,Maryland,115065.5,58611.02,50.93709235
2014,Massachusetts,126962.09,70489.56,55.52016354
2014,Michigan,184175.02,85786.16,46.57860767
2014,Minnesota,112735.15,54412.59,48.26586029
2014,Mississippi,68251.71,32292.27,47.31349588
2014,Missouri,123505.27,66651.04,53.96615059
2014,Montana,20885.17,10310.32,49.36670374
2014,Nebraska,45907,22401.06,48.79661054
2014,Nevada,34002.69,21920.59,64.46722303
2014,New Hampshire,31832.2,14826.1,46.57579432
2014,New Jersey,231011.96,114581.2,49.59968306
2014,New Mexico,46379.87,22238.71,47.94905635
2014,New York,359255.36,206692.51,57.53359115
2014,North Carolina,192336.16,99326.62,51.6421977
2014,North Dakota,17036.3,8805.41,51.68616425
2014,Ohio,248468.65,106010.29,42.665459
2014,Oklahoma,85151.7,41982.6,49.30330222
2014,Oregon,59768.26,26733.39,44.72840601
2014,Pennsylvania,243020.88,121329.77,49.92565659
2014,Rhode Island,17311.55,9824.05,56.74852916
2014,South Carolina,72401.1,48151.2,66.50617187
2014,South Dakota,19205.12,9509.63,49.51611862
2014,Tennessee,125506,65847.2,52.46538014
2014,Texas,658340.49,334580.15,50.82174879
2014,Utah,54945.24,27246.92,49.58922738
2014,Vermont,18299.54,8375.35,45.76809035
2014,Virginia,178202.13,90097.56,50.55919365
2014,Washington,105365.05,54866.76,52.07301662
2014,West Virginia,39120.55,19978.02,51.0678403
2014,Wisconsin,102475.64,57980.2,56.57949538
2014,Wyoming,16930.92,7555.19,44.62362352
2015,United States,6258542.66,3132351.07,50.04920858
2015,Alabama,87453.51,42736.79,48.86800999
2015,Alaska,17087.79,7759.08,45.40715915
2015,Arizona,102383.08,48124.48,47.00432923
2015,Arkansas,74107.44,35430.04,47.80901891
2015,California,571388.65,267685.03,46.84815318
2015,Colorado,108670.71,51388.05,47.28785705
2015,Connecticut,94057.79,42061.94,44.71925186
2015,Delaware,18552.67,9648.75,52.00733911
2015,District of Columbia,13617.18,6565.3,48.21335989
2015,Florida,341440.06,180442.27,52.84742218
2015,Georgia,221926.4,111469.8,50.22827388
2015,Hawaii,22424.16,11662.71,52.0095736
2015,Idaho,27450.96,15609.12,56.86183653
2015,Illinois,261922.34,132455.94,50.57069206
2015,Indiana,139587.18,56547.39,40.51044659
2015,Iowa,72129.47,35684.09,49.47227534
2015,Kansas,71175.45,37659.08,52.91020991
2015,Kentucky,97268.54,41585.62,42.75341236
2015,Louisiana,85370.68,46339.54,54.28039228
2015,Maine,32225.46,14936.73,46.35071152
2015,Maryland,117237.8,59194.27,50.49077175
2015,Massachusetts,128723.47,71859.02,55.82433413
2015,Michigan,183721.98,85038.32,46.28641603
2015,Minnesota,115999.45,55689.64,48.00853797
2015,Mississippi,68000.29,32311.15,47.51619442
2015,Missouri,127062.09,67355.55,53.0099497
2015,Montana,20456.3,10234.46,50.03084624
2015,Nebraska,46931.32,22987.69,48.98155432
2015,Nevada,33748.82,21655.67,64.16719162
2015,New Hampshire,31851.1,14772.8,46.38081573
2015,New Jersey,235230.82,115066.79,48.91654503
2015,New Mexico,46920.92,22410.92,47.76317259
2015,New York,356054.8,203780.87,57.23300739
2015,North Carolina,191323,99320.47,51.91245694
2015,North Dakota,17599.41,9049,51.41649635
2015,Ohio,250106,106526,42.59234085
2015,Oklahoma,85835.45,42073.15,49.01605339
2015,Oregon,62956.12,27850.15,44.237399
2015,Pennsylvania,243289.59,122029.58,50.15815925
2015,Rhode Island,15716.28,9471.1,60.26298844
2015,South Carolina,75718.3,49475,65.34087532
2015,South Dakota,19326.39,9617.7,49.76459649
2015,Tennessee,127042.6,65340.6,51.43203933
2015,Texas,675112.09,342257.43,50.69638584
2015,Utah,55355,27374,49.45172071
2015,Vermont,18130.12,8275.73,45.64630571
2015,Virginia,177732.51,89967.71,50.61972624
2015,Washington,111695.69,59554.87,53.31886127
2015,West Virginia,39271.88,20029.09,51.00109799
2015,Wisconsin,103208,58376,56.56150686
2015,Wyoming,16945.55,7614.59,44.93563207
2016,United States,6373406.354,3151496.714,49.44760367
2016,Alabama,71628.43,40766.22,56.91346299
2016,Alaska,16982.39,7832.15,46.1192447
2016,Arizona,103174.56,47943.56,46.46839298
2016,Arkansas,73658.2,35803.87,48.6081251
2016,California,577836.07,263474.93,45.59682991
2016,Colorado,111939.21,51798.13,46.2734461
2016,Connecticut,98165.89,43772.31,44.59014226
2016,Delaware,17097.49,8961.71,52.41535453
2016,District of Columbia,14105.93,6789.09,48.12933284
2016,Florida,345644.58,182586.27,52.82486131
2016,Georgia,224487.7,113031,50.35064282
2016,Hawaii,22596.2999,11746.8999,51.98594439
2016,Idaho,27186.26,15656.42,57.58945879
2016,Illinois,260462.78,129948.23,49.89128581
2016,Indiana,143416.82,57674.85,40.2148437
2016,Iowa,72886.63,35687.49,48.96301283
2016,Kansas,73271.51,40035.33,54.63969557
2016,Kentucky,97711.8,41902.11,42.88336721
2016,Louisiana,107599.88,58469.25,54.33951227
2016,Maine,35241.1,14857,42.15816192
2016,Maryland,115516.58,59414.16,51.43344791
2016,Massachusetts,128290.77,71969.18,56.09848627
2016,Michigan,181467.71,84181.03,46.38898568
2016,Minnesota,117236.4,55985.23,47.75413609
2016,Mississippi,67757.05,32175.03,47.48587785
2016,Missouri,128938.14,67635.28,52.4556039
2016,Montana,21329.5003,10412.3603,48.81670997
2016,Nebraska,47291.814,23308.304,49.28612804
2016,Nevada,26429.51,22702.01,85.89644681
2016,New Hampshire,31980.4,14769.7,46.18359995
2016,New Jersey,236558.29,114968.49,48.60049081
2016,New Mexico,37572.54,21721.65,57.81256737
2016,New York,372692.48,206086.08,55.29654905
2016,North Carolina,190855.03,99354.57,52.05761148
2016,North Dakota,17983.32,9194.74,51.12926868
2016,Ohio,322611.18,101741.94,31.53701617
2016,Oklahoma,85914.53,42452.42,49.41238694
2016,Oregon,65927.71,29086.1,44.11817125
2016,Pennsylvania,241547.6,120892.61,50.04918699
2016,Rhode Island,19482.81,10631.38,54.56800123
2016,South Carolina,78107.8,50236.8,64.31726409
2016,South Dakota,19543.17,9638.25,49.31774119
2016,Tennessee,128468.5,66488,51.7543211
2016,Texas,690077.34,347328.59,50.33183527
2016,Utah,56146,28347.7,50.48926014
2016,Vermont,18183.12,8338.37,45.85775158
2016,Virginia,178550.5,90255.26,50.54886993
2016,Washington,94882.75,57942.31,61.06727514
2016,West Virginia,38452.22,19664.32,51.13962211
2016,Wisconsin,101249.55,58184.6,57.46652701
2016,Wyoming,17268.51,7653.43,44.32015269
2017,United States,6484722.96,3169498.96,48.87639733
2017,Alabama,87251.13,42532.95,48.74773542
2017,Alaska,17230.72,7824.91,45.41255386
2017,Arizona,104170.28,48220.08,46.2896711
2017,Arkansas,73599.33,35730.3,48.5470452
2017,California,599786.02,271287.08,45.23064409
2017,Colorado,111292.87,52014.13,46.73626442
2017,Connecticut,96046.94,42343.2,44.08594381
2017,Delaware,17142.21,9208.2,53.7165278
2017,District of Columbia,13401.86,6726.99,50.19445062
2017,Florida,351531.17,186339.1,53.00784565
2017,Georgia,228522.5,114762.5,50.21934383
2017,Hawaii,22598.41,11781.66,52.13490684
2017,Idaho,28078.99,16203.9,57.70827227
2017,Illinois,259560.1,128893.43,49.65841437
2017,Indiana,144997.31,60161.63,41.49154905
2017,Iowa,73494.6,35808.04,48.72200134
2017,Kansas,68846.5,36193.25,52.57093679
2017,Kentucky,97693.6,42028.74,43.02097579
2017,Louisiana,97152.33,48408.12,49.82702937
2017,Maine,35606.9,14750.1,41.4248362
2017,Maryland,117749.64,59703.26,50.70356054
2017,Massachusetts,130732,72413.04,55.39044763
2017,Michigan,181556.02,83597.16,46.04482958
2017,Minnesota,118632.49,56714.54,47.80692035
2017,Mississippi,67582.96,31924.48,47.23746933
2017,Missouri,124665.94,67926.23,54.48659834
2017,Montana,21233.32,10555.18,49.71045508
2017,Nebraska,47979.08,23610.86,49.21073935
2017,Nevada,35878.12,23704.67,66.06998917
2017,New Hampshire,31622.2,14759.6,46.67480441
2017,New Jersey,237560.71,115728.83,48.71547572
2017,New Mexico,36506.27,21331.02,58.43111334
2017,New York,386801.26,209151.31,54.07203431
2017,North Carolina,193031.38,100219.61,51.91881755
2017,North Dakota,18412.31,9265.3,50.32122531
2017,Ohio,325387.15,102600.18,31.53172459
2017,Oklahoma,84114.66,41089.67,48.84959411
2017,Oregon,68088.74,29755.96,43.70173394
2017,Pennsylvania,247298.68,122551.85,49.55620871
2017,Rhode Island,20233.14,10688.74,52.82788534
2017,South Carolina,87313.75,50789.4,58.16884511
2017,South Dakota,19732.3,9777.16,49.54901355
2017,Tennessee,128322.7,64270.3,50.08490314
2017,Texas,707172.5,352808.91,49.89007774
2017,Utah,59324.58,28841.23,48.61598683
2017,Vermont,18048.34,8186.57,45.35912998
2017,Virginia,180091.15,91627.58,50.87844683
2017,Washington,94685.15,58815.27,62.11667828
2017,West Virginia,36884.91,19356.2,52.47728678
2017,Wisconsin,113144.83,59010.89,52.15518022
2017,Wyoming,16932.91,7505.65,44.32581287
2018,United States,6544766.68,3169749.7,48.43182125
2018,Alabama,91778.29,41802.18,45.54691529
2018,Alaska,17153.93,7742.85,45.13746996
2018,Arizona,103508.24,47867.58,46.24518782
2018,Arkansas,73587.3,35799.86,48.64950881
2018,California,604248.15,271523.05,44.93568578
2018,Colorado,113320.29,52373.47,46.21720435
2018,Connecticut,97989.01,45081.41,46.00659809
2018,Delaware,18397.76,9398.68,51.08600177
2018,District of Columbia,14170.93,6659.32,46.99282263
2018,Florida,352745.8,186128.02,52.76548155
2018,Georgia,231643.7,116021.7,50.08627474
2018,Hawaii,23140.63,12033.47,52.00147965
2018,Idaho,28859.59,16591.97,57.4920503
2018,Illinois,248681.54,128203.64,51.55334007
2018,Indiana,142014.38,61018.37,42.966332
2018,Iowa,75694.41,35552.6,46.96859385
2018,Kansas,69441.54,36387.27,52.39986037
2018,Kentucky,98363.05,42064.18,42.76420871
2018,Louisiana,81650.47,40280.89,49.33332288
2018,Maine,35983.1,14760.1,41.01953417
2018,Maryland,118384.45,60174.75,50.8299443
2018,Massachusetts,132726.62,73381.11,55.28740956
2018,Michigan,184986.01,84472.51,45.66426942
2018,Minnesota,121034.59,57259.83,47.30864954
2018,Mississippi,67521.05,31624.51,46.83651987
2018,Missouri,125778.88,68496.29,54.45770387
2018,Montana,21223.24,10515.4,49.54662907
2018,Nebraska,48012.22,23771.26,49.5108537
2018,Nevada,35847.83,23708.98,66.13783875
2018,New Hampshire,31618.2,14588.8,46.14051401
2018,New Jersey,238785.39,115496.09,48.36815602
2018,New Mexico,36472.74,21091.98,57.82943645
2018,New York,425291.64,213158.85,50.12063016
2018,North Carolina,193798.19,100400.79,51.80687704
2018,North Dakota,18598.55,9283.52,49.9152891
2018,Ohio,323565.81,98912.16,30.56941028
2018,Oklahoma,85021.33,41596.76,48.92508739
2018,Oregon,68520.27,29909.17,43.65010529
2018,Pennsylvania,244015.44,121917.67,49.9630966
2018,Rhode Island,20376.41,10686.99,52.44785514
2018,South Carolina,88409.65,52466.8,59.34510543
2018,South Dakota,19787.34,9832.61,49.69141886
2018,Tennessee,131312,64019.4,48.75365542
2018,Texas,713763.75,356877.48,49.99938425
2018,Utah,60086.41,29211.6,48.61598488
2018,Vermont,18268.18,8313.18,45.50633944
2018,Virginia,183484.76,85936.47,46.83575355
2018,Washington,99520.3,60183.24,60.47333057
2018,West Virginia,37602.66,19238.61,51.16289645
2018,Wisconsin,112000.57,58597.65,52.31906409
2018,Wyoming,16580.09,7334.63,44.23757651
2019,United States,6557054.05,3169762.14,48.3412538
2019,Alabama,76492.75,42113.64,55.0557275
2019,Alaska,17114,7656.78,44.7398621
2019,Arizona,105177.09,48510.41,46.12260141
2019,Arkansas,76287.38,38019.16,49.83676199
2019,California,613096.02,271805.2,44.3332188
2019,Colorado,115528.25,53146.65,46.00316373
2019,Connecticut,96103.31,42827.56,44.56408421
2019,Delaware,18954.93,9623.64,50.77117141
2019,District of Columbia,15682.98,7312.33,46.62589635
2019,Florida,336556.07,164398.73,48.84735254
2019,Georgia,234162.4,117159.3,50.03335292
2019,Hawaii,23176.9,12132.1,52.34565451
2019,Idaho,29356.7,16745.31,57.04084587
2019,Illinois,261629.15,132423.07,50.61479961
2019,Indiana,143562.82,61154.81,42.59794423
2019,Iowa,76347.96,35618.46,46.65279858
2019,Kansas,71519.49,36723.89,51.34808707
2019,Kentucky,97614.73,41826.9,42.84896347
2019,Louisiana,79742.21,38913.16,48.7986977
2019,Maine,36298.4,15033.9,41.41752805
2019,Maryland,119786.4,60698.9,50.67261392
2019,Massachusetts,134075,73868.49,55.09490211
2019,Michigan,188752.61,85015.36,45.04062752
2019,Minnesota,122643.66,57698.44,47.04559535
2019,Mississippi,67299.47,31962.71,47.49325663
2019,Missouri,125331,68498.46,54.65404409
2019,Montana,21388.27,10575.24,49.44411119
2019,Nebraska,48649.28,23911.6,49.15098435
2019,Nevada,27004,23240,86.06132425
2019,New Hampshire,32338.9,14643.5,45.28137939
2019,New Jersey,240766.29,116188.58,48.25782712
2019,New Mexico,37300.81,21139.21,56.67225457
2019,New York,399118.3,212156.93,53.1564025
2019,North Carolina,193980.19,100220.3,51.66522417
2019,North Dakota,18913.91,9470.08,50.06939337
2019,Ohio,328089.85,101739.4,31.0096152
2019,Oklahoma,86709.43,42447.9,48.95419103
2019,Oregon,70802.32,30151.69,42.5857373
2019,Pennsylvania,249286.81,123350.43,49.48133036
2019,Rhode Island,20513.95,10749.13,52.39912352
2019,South Carolina,89964.47,52729.5,58.61147184
2019,South Dakota,19814.41,9865.42,49.78911812
2019,Tennessee,133504.2,64116,48.02545538
2019,Texas,722635.7,359575.86,49.75893939
2019,Utah,59922.01,29753.4,49.65354133
2019,Vermont,18232.87,8316.97,45.61525421
2019,Virginia,185858.07,86973.59,46.79570276
2019,Washington,102940.39,61837.41,60.0710858
2019,West Virginia,37140.04,18911.6,50.91970822
2019,Wisconsin,113361.86,59483.65,52.47236593
2019,Wyoming,16526.04,7327.39,44.33845011
2020,United States,6683301.56,3198169.63,47.85313967
2020,Alabama,76456.41,42021.73,54.9616834
2020,Alaska,16980.03,7483.72,44.07365594
2020,Arizona,106835.31,48911.78,45.78241033
2020,Arkansas,77034.38,38629.48,50.14576609
2020,California,613096.02,271805.2,44.3332188
2020,Colorado,117692.11,53900.97,45.79828673
2020,Connecticut,96886.09,42385.85,43.74812731
2020,Delaware,17133.42,9747,56.88881729
2020,District of Columbia,16578.2,7409.22,44.69254805
2020,Florida,344008.08,166002.13,48.2552997
2020,Georgia,237310.8,117836.9,49.65509366
2020,Hawaii,23336.19,12220.77,52.36831719
2020,Idaho,29942.71,17206.53,57.46483869
2020,Illinois,257247.85,132814.75,51.62910011
2020,Indiana,148729.92,61711.79,41.49251879
2020,Iowa,77459.88,35737.21,46.13641281
2020,Kansas,72547.94,36603.08,50.45364486
2020,Kentucky,98882.02,42222.99,42.70037161
2020,Louisiana,79255,38588.98,48.68964734
2020,Maine,36566.78,14826.48,40.54631007
2020,Maryland,121157.89,61484.58,50.7474833
2020,Massachusetts,137601.61,75152.19,54.61577811
2020,Michigan,191890.98,84837.94,44.21153094
2020,Minnesota,122018.2,55630.45,45.59192809
2020,Mississippi,67226.12,31578.21,46.97312592
2020,Missouri,125332.89,69144.54,55.1687111
2020,Montana,21733.98,10675.42,49.11856917
2020,Nebraska,48201.91,24028.25,49.84916573
2020,Nevada,48718,25508.5,52.35949752
2020,New Hampshire,32018.21,14694.5,45.89419583
2020,New Jersey,242253.68,117059.83,48.32117721
2020,New Mexico,38220.53,21849.97,57.16815021
2020,New York,426192.26,217398.42,51.00947164
2020,North Carolina,194617.77,100776.93,51.78197757
2020,North Dakota,19132.64,9283.6,48.52231579
2020,Ohio,340436.46,105997.88,31.13587775
2020,Oklahoma,88901.08,43315.18,48.72289515
2020,Oregon,70068.73,30237.56,43.15414308
2020,Pennsylvania,252559.26,124293.91,49.21376076
2020,Rhode Island,20519.46,10703.64,52.16336102
2020,South Carolina,98586.7,53556,54.32375767
2020,South Dakota,20167.51,9929.61,49.23567659
2020,Tennessee,135256.8,64784.2,47.89718521
2020,Texas,738419.45,364478.38,49.35926051
2020,Utah,61023.16,30255.81,49.58086405
2020,Vermont,18695.47,8042.2,43.01683777
2020,Virginia,186268.53,87146.89,46.78562181
2020,Washington,103506.51,62212.47,60.10488616
2020,West Virginia,37261.75,18853.7,50.59799929
2020,Wisconsin,114708.68,59801.12,52.13303823
2020,Wyoming,16626.2,7391.19,44.45507693